word,freq,year,month
8T�\�Ș�0��� �܌���8T�@|�Р�H�D���\�D�,��Xp��Ќ�@Dt�@D����p�4�Dt�\�D��$h�t$��tܬ���^Р�H���\����$t���Dt|0t�8��t�uX�Pp�op8T�� \D���Ȑ�t����� ���1%� X��<\��18��4|h \pX�)D8X��`DX������ \D�l��@�P�t4�D)tX�J�]�8t��������� |���`�p�l\�X�����ܑ��t0����p�$ѱ� Xofyind����X��� t��X�� X�L�X��D\\������Lt�--`L�|>D ����� ����L���(�\X(T\t��\�������|��L�X�|��\�����i��|�\���H��4� ��|��X�������Hh�0�hDt���i����݅X��t���� <\�Dt|0X�X��� Xntitld����\ <\CX݅%D�츑�xp�X t �P�@P(�tܘ���\����X5D��t�� ���<\`8���������X��P\��X��<t0�xLDH��)��T����l��܌[����t��0��ܘ�8�x$X�   0� Xnggrgtion|������Dl�D���\��|,�\\��D�8X� ��1D�8�p��\��[��[X��|�����Аp����D�D��X�p�HDP���i��op8T��)8Xܔ��t\D���t��D0�<\x��D�t�0ܔp������p�$��[\D��0L8Р�H���8X�T䬔���= 8���D�}t�p(\4�D����8��ܽ��T���H�А�����$ّ X��|�����䨘 �t0L��@��D�\��|��\�t䔑 X�Yt����p���$�D����H��4x�X�Dpt�Ȑ��ȵ���ЈD�\��D�X���t���̬��X�J���������1�� Xonditionightt|���xp�\�X�į ��D�tX���0| 0x�����ޔ�\\��입니다작가가임의로만들어낸자연풍경이지만낯설지않게받아들여집니다본관층에서만날수있는박다원작가의owrinlucoming이라는작품입니다작가는수천번의붓질과사색을통해우주의시공간을채우고명상의최고점에이르렀을때순수한에너지를일획으로표현한다고합니다강렬하고힘있는획이에너지를전해주는듯한데요한번의획이지만어떻게만들어냈을까라는궁금증을자아냅니다롯데호텔곳곳에마련되어있는문화공간에잠시멈추어작품을천천히느껴보세요작가가원하는바를완벽히해석하지못하더라도작품을통해이런저런대화를풀어가다보면여행의즐거움은더욱커져갈것입니다아래이미지를클릭하여롯데호텔제주와이웃을맺으면다양한소식을빠르게받아볼수있습니다,1,2021,12
������X��|�DPX8Dx���t��L�\�Д�xx�\�Д���@�D������pw��t�Ĩt�tT||����D��@(D�l���D�`�����@\|�D�<\��X|Y�D�pD�����D�D�8�op8T��(\}�p��X\��X�E�X8������ M���tH��)Xt�\|0|8��� �(�t�<����)8t�DP�(X0 �$�� ���E�X8X�@}\�� �����\��\\w0�X���ȴ��\��T|�� ͌$t��t|���� ��t�D�I��p� @�ťX��@�)���X���舄����\|��t�����,L��䴨�D�����\^�t�)� �|�\ 0\ t�m D|X��$���|$t����X�@�xx�DD������Xp\�t����������X hD��\���X�ȴ��UD$t��t�|0|pl8t8�������,�,�\8@X8X��|Tt�Ȕp����8tܑ�l�서발걸음이멈춰질수밖에없었어요따스한햇빛이출렁이는바다에닿아반사되는모습끝에보이는부남코지를보는순간감탄이흘러나왔습니다부남코지로가는길에는이렇게시간이만들어낸이색지형이고개를내밀고있어보는재미가있었습니다숨을탁트이게하는상쾌한바람이기분을띄워주어제대로된힐링을선물해주었어요제주서쪽롯데호텔제주로여행을떠나신다면송악산둘레길을꼭걸어보시길추천드려요새로운가족과함께하는첫여행롯데호텔제주에서보내보세요아래이미지를클릭하여롯데호텔제주와이웃을맺으면다양한소식을빠르게받아볼수있습니다,1,2021,12
Dh@�X� Dt���\p�<\ܑ����X ۈ�������@p1�촌��L�$$]y(U�P�@4�D��t��ĭ�����th؈��p���XX�t�$$]\�tȤ� �����t�@y(-t���0�Ĥt�t��촌�8�����L���t8L�t��t�@0t|$���X��t|��\t�t�D>D�� $����0���  ���� �  �t����p� 4���0t�X���ЈX�}�)�0�tĭ��u���ܔ�<\ܨ d������ �XQ��Q����ۈ����9@���|�t�Xtx�9@�%9�4<�t8T� \0���L�@DhD�0|t���t]t�����0]t���<\��I�D���܉��X�L\�D���L��\��L,1,2021,12
HUX8�|������ �� <D� |`���0P�D�|`���t�<�Pp�9��L��|�Dܘ��L�ܔ��m������X���Ei�0अ��<U+FE0F>� �@�|����\�<\�l�  �\p��L��l�|�Xܔ�@��Ќ��t8|��L<\�L��l��0L$ܴ���L��|l�`���@�����m5��t���mѹѹl��^�L�ܔX���� t��p�\��� ����x�\ L�l� ����L��l䔜m������� �i��mX��D�0|}\ �		����m��)tX<�]D]�������mѹ<\����ѹl� �H��Xt�������)��p^�ĭ4t�tܘ� �8��Ȅ�^ЈT|���ܬ`x\m���И�L�ܔt<$T|t�\}t ���pt�H��XT|���@�D|�� �t��L�ܔ܄�� ܑ�� L���DL�D���L��X�tȴ�X�����ĭ�@��tD��HX��Ā00��는게좋을거같아요오픈주방에선마음샌드를실시간으로만들고계시는모습을볼수있습니다마음샌드의가격은개들어있는박스기준으로원입니다저는통신사할인과신한카드쿠폰으로추가할인을받아서마음샌드개를총원의가격으로구매했어요마음샌드를구매하고후다닥비행기를타러갔어요판매하시는직원분이마음샌드는실온에서꼭눕혀서보관해달라고하더라고요집에와서마음샌드를하나먹어봤어요제주도의시그니처인한라산이귀엽게박혀있네요낭낭하게들어있는이즈니버터때문인지정말깊고부드러운맛이느껴지더라고요하나먹으면너무달아서딱멈추게되는맛이지만너무만족했어요특히낱개로포장되어있어서회사또는지인에게선물하기도너무좋을거같아요제주도선물이고민이시라면마음샌드강추드립니다이상라미의내돈내산리뷰였습니다공감과댓글서이추는언제나환영,1,2021,12
HUX8���|(����$�܄E0|��\ tƴ����0]�00�<\� Dh||��p���0�0p݁���$$����<�tX��T�� �Y��lDÈ������L������p9<|�0�XX���0���� p� tl����D�onlyjju1( x�� tlx @�l�X� <�<\�1@���� t�T��p��0��0=tTl$��ȴ�T�T��� ���,����m ���0�t� )�PPT�PP4�Dt� )�m�PPt����0c��m�)E0Դ����\�D���������L(���D��t�$`��ĩ���� ����|�ȴ�D}�D�,��|���HU,1,2021,12
$�DhXܑ@���\�tD��\��\��@�(XpitИ��8�4������J���\Ttt�$ۈ�䫈�|<x�m�� 0�0m�t|�t)8����m^���X�� $�T���p����m@t���0ܑX$�L ��8 �m�t���̬�ДX���(�̦�<tm�LD�X�D0�T�X�@qX�m@��X��T�]]4X8�$�Ġ(�L��|m�����t4��|L���p����mt�D�\�t���1X�ۈ��9�����`�M<\t��0�� 4\�t��,�t}��t����X�����0�(�%t���(�>0Ĵ$���(D�4D��t�X�Xt,�t}��T��<t�7t�tL��tpT�T�p���d�������tp)�pX�p���$����0 0�*��̈�`�M� L��<\�|}tt}���\tو�xL�� ���X1��0<\hWX�,1�X� �t A9<�t�i�t�n%�8t�i�X�,$8�(�\����� �ܔptp����t�i�t  \Ttt��t��T��%9�xD�X�`�t�p��)8�� �Ȑ@��xp4���4--xD�L$0��� �\x����l���  �� �\����$ �\� l�@�D����0�ċ��4���0 4�XX�X�$�LE�t�0����8�t��������H�ܔ��^��t�� 4D����0ċD��$8��l��t���|L\uL|�X�)�T��x���^Ј�Q���t���������D(����^�����t4���0 � 8�|�P��̈����Detx����� �\tt  ��� l�t$ۈ����ptp9ഈ�|X�<\�%	��\t�@0X�t����,1,2021,12
로그인렌터카,1,2021,12
이호테우해변,1,2021,12
<U+032E>인스타그램에서,1,2021,12
년월,1,2021,12
패트릭,1,2021,12
감성넘치게,1,2021,12
귤먹어,1,2021,12
금오름,1,2021,12
김포공항에서,1,2021,12
꿉자,1,2021,12
꿉자에서,1,2021,12
노키즈,1,2021,12
노형수퍼마켙이에요,1,2021,12
니세라고,1,2021,12
다바다아로마,2,2021,12
다바다아로마매장,1,2021,12
다바다아로마발관리를,1,2021,12
다바다아로마제주,1,2021,12
다운타우너에서,1,2021,12
델문도,1,2021,12
도두봉구경시켜주려고,1,2021,12
돈까스가,1,2021,12
돌갱이네,1,2021,12
돌문어내부는,1,2021,12
동한두기,1,2021,12
두모리에,1,2021,12
떡심을,1,2021,12
루트,1,2021,12
마농은,1,2021,12
마누입니다,1,2021,12
마레보레조트공항에서,1,2021,12
만춘서점,1,2021,12
명월국민학교가,1,2021,12
명진전복,1,2021,12
몽상드애월,1,2021,12
무한거울방영혼,1,2021,12
물영아리오름,1,2021,12
뭐긴,1,2021,12
미옥아,1,2021,12
바다를본돼지,1,2021,12
바이나흐튼,1,2021,12
바이나흐튼이란,1,2021,12
바이나흐튼은,1,2021,12
비오는날,1,2021,12
삼미횟집,1,2021,12
삼양해수욕장으로,1,2021,12
서광마을국수였습니다,1,2021,12
서귀포,1,2021,12
서머셋이,1,2021,12
서프앤조이,1,2021,12
세화해변마음이,1,2021,12
송악산,1,2021,12
스타벅스,3,2021,12
스테리나잇제주,1,2021,12
아끈은,1,2021,12
아니아니,1,2021,12
아들아,1,2021,12
아라리오뮤지엄,1,2021,12
아르떼뮤지엄,1,2021,12
애월,1,2021,12
애월광해,1,2021,12
얘들아아아앜,1,2021,12
어박사,1,2021,12
예원이네귤농장,1,2021,12
오분자기다,1,2021,12
온이,1,2021,12
와랑와랑,1,2021,12
용두암,3,2021,12
우도전기렌트카,1,2021,12
은갈치로,1,2021,12
은희네해장국,1,2021,12
작은다랑쉬,1,2021,12
정직한돈,1,2021,12
제주녹차베이컨치즈베이글은,1,2021,12
제주바이브,1,2021,12
제주브릭캠퍼스는,1,2021,12
조제하게쓤미다,1,2021,12
주현아,1,2021,12
지금이순간,1,2021,12
지워니가,1,2021,12
징징이,1,2021,12
쪽갈비,1,2021,12
찰스야,1,2021,12
채훈이네해장국,1,2021,12
카멜리아힐,1,2021,12
카페송키,1,2021,12
컨시어지라고,1,2021,12
코로나때문에,1,2021,12
크라운호프를,1,2021,12
토마스하우스입구부터,1,2021,12
트리플이라는,1,2021,12
풴튀,1,2021,12
하디마,1,2021,12
하이클래스였던가에서,1,2021,12
한라봉스시도,1,2021,12
한라산아래첫마을을,1,2021,12
한입베어라는,1,2021,12
함덕해수욕장으로,1,2021,12
해빗컵,1,2021,12
해저만리라는,1,2021,12
헌이줄게,1,2021,12
헤네시로,1,2021,12
협재까지,1,2021,12
혜진아,1,2021,12
혹돔,1,2021,12
혹시,1,2021,12
훈남횟집,1,2021,12
휘슬락,1,2021,12
휠셰어요즘,1,2021,12
흑본오겹,1,2021,12
흑본오겹에서,1,2021,12
동백꽃도,1,2021,12
대마지막여,3,2021,12
월옷차림,1,2021,12
고지,5,2021,12
고지습지,1,2021,12
고지옒이가,1,2021,12
흑돼,1,2021,12
개월아기랑제주도,1,2021,12
월말제주,1,2021,12
월제주,4,2021,12
월제주도,1,2021,12
월제주스쿠터타기,1,2021,12
월제주여행,7,2021,12
월빛의벙커,1,2021,12
월새별오름,1,2021,12
월아이와제주여행,1,2021,12
월제,1,2021,12
월제주,6,2021,12
월제주가볼만한,2,2021,12
월제주날씨,1,2021,12
월제주도,6,2021,12
월제주여,1,2021,12
월제주여행,12,2021,12
월제주여행동백꽃,1,2021,12
월제주여행지추천,1,2021,12
보름,2,2021,12
개월아기랑제주도,1,2021,12
박일,5,2021,12
도한라산얼마전,1,2021,12
박일,1,2021,12
박일제주도,4,2021,12
박일코스,1,2021,12
박여행,1,2021,12
일이용권,1,2021,12
일차,1,2021,12
일기념,1,2021,12
월제주여행기록,2,2021,12
년다이어리추천,2,2021,12
년라이언다이어리,2,2021,12
대블로그,1,2021,12
년제주고메맛집,1,2021,12
시국수회관,1,2021,12
박일,8,2021,12
박일제주,3,2021,12
박일제주도,4,2021,12
박일제주여행,7,2021,12
박일제주여행제주여행,1,2021,12
박일제주여행코스,1,2021,12
월말,2,2021,12
월말제주도,1,2021,12
월제주,1,2021,12
일차,1,2021,12
일차숙소,1,2021,12
대마지막생일,1,2021,12
개월아기와여행,1,2021,12
핫플레이스,1,2021,12
개월아이와박일제주여행,1,2021,12
등객실,1,2021,12
명이상은절대못,1,2021,12
박일,8,2021,12
박일겨울제주여행,1,2021,12
박일여,1,2021,12
박일제주도여행,1,2021,12
박일제주도여행비용,1,2021,12
박일제주도여행일정,1,2021,12
박일제주여행,11,2021,12
박일제주여행비용,1,2021,12
박일제주여행일정,1,2021,12
박일제주이야기,1,2021,12
월제주도,4,2021,12
월제주도여행,1,2021,12
월제주여행,1,2021,12
월초,2,2021,12
월초제주도,1,2021,12
으로,1,2021,12
인칭관찰자시점약,1,2021,12
일차,3,2021,12
일차숙소,1,2021,12
개월아이와박일겨울제주여행,5,2021,12
개월아이와박일제주여행,1,2021,12
시간제주올패스,1,2021,12
영상카메라,1,2021,12
박일,1,2021,12
박일제주여행,1,2021,12
살딸랑구첫귤따기체험,1,2021,12
살아기랑여행,1,2021,12
살아기제주여,1,2021,12
살아기제주여행,9,2021,12
살아이와,6,2021,12
살아이와배타고떠난박일제주여행,1,2021,12
살아이와배타고떠난박일겨울제주여행,4,2021,12
살아이와배타고떠난박일제주여행,2,2021,12
살아이와제주여행,1,2021,12
살아이와함께한박일제주여행,1,2021,12
살아이와함께한박일제주여행,6,2021,12
세아이랑제주여행,1,2021,12
일차,1,2021,12
미리수동렌즈,1,2021,12
텐동바다를,1,2021,12
살남아,1,2021,12
성급호텔,1,2021,12
세남아,1,2021,12
일차,1,2021,12
월가족제주여행,1,2021,12
월제주,1,2021,12
개월아기,1,2021,12
로스터즈,1,2021,12
개월둥이비행기,1,2021,12
살아들과떠나는월제주여행,1,2021,12
파크,5,2021,12
베이커리,1,2021,12
에이팩토리베이커리카페,1,2021,12
iou,1,2021,12
licsmoon,1,2021,12
rtmusum,1,2021,12
트릭아트,1,2021,12
ttnds핸드폰케이스,1,2021,12
thodyworks,1,2021,12
lnktl,1,2021,12
mw미니,1,2021,12
cfmni그냥,1,2021,12
cfflll,1,2021,12
colorplus,1,2021,12
dily,2,2021,12
dilylook,1,2021,12
dorrll카페도렐메뉴,1,2021,12
카페,1,2021,12
fcdpttrn,1,2021,12
flx,1,2021,12
uji,1,2021,12
이벤트,1,2021,12
olf,1,2021,12
rndyttju,1,2021,12
gugu,1,2021,12
llojju,1,2021,12
요기는,1,2021,12
imrkt,1,2021,12
instpuppy,1,2021,12
ngino,1,2021,12
jngminho,1,2021,12
jju,5,2021,12
jjuislnd,2,2021,12
juslndotls,1,2021,12
